Language,Area,Lexifier,FirstMajorSettlement,EndOfInfluence,ContactConditions,LanguageContact,Class,Position,LexifierPhoneme,CreolePhoneme,PlaceStability,MannerStability,Word,Gloss,Source
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Stops,word-initial,p,p,1,1,[ˈpɛnɛ],feather,Maurer2009[232]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Stops,word-medial,p,p,1,1,[t̠ʃipa],guts,Maurer2009[238]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Stops,word-initial,b,b,1,1,[bwɛga],belly,Maurer2009[216]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Stops,word-medial,b,b,1,1,[kaˈbɛlu],hair,Maurer2009[221]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Stops,word-initial,t,t,1,1,[ˈtudu],everything,Maurer2009[237]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Stops,word-medial,t,t,1,1,[mata],to kill,Maurer2009[227]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Stops,word-initial,d,d,1,1,[ˈdɔʃi],sweet,Maurer2009[217]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Stops,word-medial,d,d,1,1,[ˈtudu],everything,Maurer2009[237]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Stops,word-initial,k,k,1,1,[kaˈbɛlu],hair,Maurer2009[221]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Stops,word-medial,k,k,1,1,[ˈsɛku],dry,Maurer2009[235]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Stops,word-initial,g,g,1,1,[ˈgodo],fat,Maurer2009[220]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Stops,word-medial,g,g,1,1,[bwɛga],belly,Maurer2009[216]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Fricatives,word-initial,v,v,1,1,[ˈvɛ],old,Maurer2009[241]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Fricatives,word-medial,v,v,1,1,[ˈlava],to wash,Maurer2009[226]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Fricatives,word-initial,f,f,1,1,[uˈfogo],fire,Maurer2009[239]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Fricatives,word-medial,f,f,1,1,[muˈfada],pillow,Maurer2009[229]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Fricatives,word-initial,s,s,1,1,[ˈsuzu],dirty,Maurer2009[236]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Fricatives,word-medial,s,s,1,1,[pasu],bird,Maurer2009[221]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Fricatives,word-initial,z,z,1,1,[ˈzɔna],zone,Maurer2009[243]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Fricatives,word-medial,z,z,1,1,[aza],wing,Maurer2009[214]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Fricatives,word-initial,t̠ʃ,s,0,0,[ˈsɛra],to smell,Maurer2009[235]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Fricatives,word-medial,t̠ʃ,s,0,0,[ˈbisu],animal,Maurer2009[215]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Fricatives,word-initial,ʒ,z,0,1,[zũtu],next to,Maurer2009[244]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Fricatives,word-medial,ʒ,z,0,1,[ˈsuzu],dirty,Maurer2009[236]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Rhotics,word-medial,ɾ,r,1,1,[ˈsɛra],to smell,Maurer2009[235]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Rhotics,word-final,ɾ,∅,0,0,[ˈmjɛ],woman,Maurer2009[229]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Rhotics,word-initial,r,r,1,1,[urabu],tail,Maurer2009[240]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Rhotics,word-medial,r,∅,0,0,[bwɛga],belly,Maurer2009[216]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Laterals,word-initial,l,l,1,1,[ˈlava],to wash,Maurer2009[226]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Laterals,word-medial,l,l,1,1,[kaˈbɛlu],hair,Maurer2009[221]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Laterals,word-final,l,l,1,1,[usɔlu],sun,Maurer2009[240]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Laterals,word-medial,ʎ,∅,0,0,[ˈmjɛ],woman,Maurer2009[229]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Nasals,word-initial,m,m,1,1,[ˈmjɛ],woman,Maurer2009[229]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Nasals,word-medial,m,m,1,1,[ˈnɔmi],name,Maurer2009[230]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Nasals,word-initial,n,n,1,1,[ˈnɔmi],name,Maurer2009[230]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Nasals,word-medial,n,n,1,1,[ˈpɛnɛ],feather,Maurer2009[232]
Principense,Gulf of Guinea,Portuguese,1499,1975,Slavery,Edo,Nasals,word-medial,ɲ,n,0,1,[kumin],road,Maurer2009[224]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Stops,word-initial,p,p,1,1,[ˈpɛna],feather,AraujoHagemeijer2013[74]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Stops,word-medial,p,p,1,1,[tlipa],guts,AraujoHagemeijer2013[87]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Stops,word-initial,b,b,1,1,[bɛga],belly,AraujoHagemeijer2013[28]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Stops,word-medial,b,b,1,1,[kaˈbelu],hair,AraujoHagemeijer2013[48]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Stops,word-initial,t,t,1,1,[ˈtudu],everything,AraujoHagemeijer2013[87]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Stops,word-medial,t,t,1,1,[mata],to kill,AraujoHagemeijer2013[64]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Stops,word-initial,d,d,1,1,[ˈdɔʃi],sweet,AraujoHagemeijer2013[34]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Stops,word-medial,d,d,1,1,[ˈtudu],everything,AraujoHagemeijer2013[87]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Stops,word-initial,k,k,1,1,[kaˈbelu],hair,AraujoHagemeijer2013[48]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Stops,word-medial,k,k,1,1,[ˈsɛku],dry,AraujoHagemeijer2013[82]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Stops,word-initial,g,g,1,1,[ˈgodo],fat,AraujoHagemeijer2013[134]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Stops,word-medial,g,g,1,1,[bɛga],belly,AraujoHagemeijer2013[28]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Fricatives,word-initial,v,v,1,1,[ˈvɛ],old,AraujoHagemeijer2013[90]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Fricatives,word-medial,v,b,0,0,[laˈba],to wash,AraujoHagemeijer2013[57]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Fricatives,word-initial,f,f,1,1,[ˈfogo],fire,AraujoHagemeijer2013[40]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Fricatives,word-medial,f,f,1,1,[muˈfada],pillow,AraujoHagemeijer2013[67]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Fricatives,word-initial,s,s,1,1,[ˈsuzu],dirty,AraujoHagemeijer2013[84]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Fricatives,word-medial,s,s,1,1,[ˈglɔsu],thick,AraujoHagemeijer2013[44]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Fricatives,word-initial,z,z,1,1,[ˈzɔna],zone,AraujoHagemeijer2013[97]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Fricatives,word-medial,z,z,1,1,[aza],wing,AraujoHagemeijer2013[25]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Fricatives,word-initial,t̠ʃ,s,0,0,[sɛˈla],to smell,AraujoHagemeijer2013[82]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Fricatives,word-medial,t̠ʃ,s,0,0,[ˈbisu],animal,AraujoHagemeijer2013[29]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Fricatives,word-initial,ʒ,z,0,1,[zũtu],next to,AraujoHagemeijer2013[98]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Fricatives,word-medial,ʒ,z,0,1,[ˈsuzu],dirty,AraujoHagemeijer2013[84]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Rhotics,word-medial,ɾ,l,1,0,[sɛˈla],to smell,AraujoHagemeijer2013[82]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Rhotics,word-final,ɾ,∅,0,0,[ˈmwala],woman,AraujoHagemeijer2013[66]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Rhotics,word-initial,r,l,1,0,[labu],tail,AraujoHagemeijer2013[57]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Rhotics,word-medial,r,∅,0,0,[bɛga],belly,AraujoHagemeijer2013[28]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Laterals,word-initial,l,l,1,1,[laˈba],to wash,AraujoHagemeijer2013[57]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Laterals,word-medial,l,l,1,1,[kaˈbelu],hair,AraujoHagemeijer2013[48]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Laterals,word-final,l,l,1,1,[sɔlɔ],sun,AraujoHagemeijer2013[83]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Laterals,word-medial,ʎ,l,0,1,[ˈmwala],woman,AraujoHagemeijer2013[66]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Nasals,word-initial,m,m,1,1,[ˈmwala],woman,AraujoHagemeijer2013[66]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Nasals,word-medial,m,m,1,1,[ˈnɔmi],name,AraujoHagemeijer2013[70]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Nasals,word-initial,n,n,1,1,[ˈnɔmi],name,AraujoHagemeijer2013[70]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Nasals,word-medial,n,n,1,1,[ˈpɛna],feather,AraujoHagemeijer2013[74]
Santome,Gulf of Guinea,Portuguese,1493,1975,Slavery,"Edo, Kikongo",Nasals,word-medial,ɲ,Ø,0,0,[kaˈmja],road,AraujoHagemeijer2013[48]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Stops,word-initial,p,p,1,1,[povu],people,HagemeijerMaurerZamora2020[319]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Stops,word-medial,p,p,1,1,[t̠ʃiːpa],guts,HagemeijerMaurerZamora2020[321]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Stops,word-initial,b,b,1,1,[bɛga],belly,Hagemeijer2019[772]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Stops,word-medial,b,b,1,1,[kʰabɛ],hair,HagemeijerMaurerZamora2020[313]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Stops,word-initial,t,t,1,1,[tudu],everything,HagemeijerMaurerZamora2020[321]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Stops,word-medial,t,t,1,1,[mata],to kill,HagemeijerMaurerZamora2020[315]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Stops,word-initial,d,d,1,1,[deve],to owe,Hagemeijer2019[768]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Stops,word-medial,d,d,1,1,[ˈtudu],everything,HagemeijerMaurerZamora2020[321]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Stops,word-initial,k,kʰ,1,0,[kʰabɛ],hair,HagemeijerMaurerZamora2020[313]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Stops,word-medial,k,kʰ,1,0,[sakʰa],dry,HagemeijerMaurerZamora2020[319]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Stops,word-initial,g,g,1,1,[goːsu],fat,HagemeijerMaurerZamora2020[311]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Stops,word-medial,g,g,1,1,[bɛga],belly,Hagemeijer2019[772]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Fricatives,word-initial,v,v,1,1,[ˈvɛ],old,Hagemeijer2019[768]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Fricatives,word-medial,v,b,0,0,[laba],to wash,Hagemeijer2019[772]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Fricatives,word-initial,f,f,1,1,[fiju],cold,HagemeijerMaurerZamora2020[310]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Fricatives,word-medial,f,NA,NA,NA,NA,NA,NA
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Fricatives,word-initial,s,s,1,1,[sũzu],dirty,HagemeijerMaurerZamora2020[320]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Fricatives,word-medial,s,t,1,0,[paːtu],bird,HagemeijerMaurerZamora2020[318]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Fricatives,word-initial,z,NA,NA,NA,NA,NA,NA
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Fricatives,word-medial,z,z,1,1,[aza],wing,HagemeijerMaurerZamora2020[308]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Fricatives,word-initial,t̠ʃ,s,0,0,[sela],to smell,HagemeijerMaurerZamora2020[320]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Fricatives,word-medial,t̠ʃ,s,0,0,[basu],lower part,HagemeijerMaurerZamora2020[308]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Fricatives,word-initial,ʒ,z,0,1,[zũta],next to,HagemeijerMaurerZamora2020[323]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Fricatives,word-medial,ʒ,z,0,1,[sũzu],dirty,HagemeijerMaurerZamora2020[320]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Rhotics,word-medial,ɾ,l,1,0,[sela],to smell,HagemeijerMaurerZamora2020[320]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Rhotics,word-final,ɾ,∅,0,0,[miɛ],woman,HagemeijerMaurerZamora2020[316]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Rhotics,word-initial,r,l,1,0,[labu],tail,Hagemeijer2019[772]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Rhotics,word-medial,r,∅,0,0,[bɛga],belly,Hagemeijer2019[772]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Laterals,word-initial,l,l,1,1,[laba],to wash,Hagemeijer2019[772]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Laterals,word-medial,l,Ø,0,0,[kʰabɛ],hair,HagemeijerMaurerZamora2020[313]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Laterals,word-final,l,∅,0,0,[sɔ],sun,HagemeijerMaurerZamora2020[320]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Laterals,word-medial,ʎ,∅,0,0,[miɛ],woman,HagemeijerMaurerZamora2020[316]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Nasals,word-initial,m,m,1,1,[miɛ],woman,HagemeijerMaurerZamora2020[316]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Nasals,word-medial,m,m,1,1,[namu],name,HagemeijerMaurerZamora2020[316]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Nasals,word-initial,n,n,1,1,[namu],name,HagemeijerMaurerZamora2020[316]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Nasals,word-medial,n,n,1,1,[fiˈnĩ],funnel,Granda1984[27]
Fa d'Ambô,Gulf of Guinea,Portuguese,1543,1968,Slavery,"Edo, Kikongo",Nasals,word-medial,ɲ,Ø,0,0,[kʰama],road,HagemeijerMaurerZamora2020[313]
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Stops,word-initial,p,p,1,1,[pɛ̀nθà],to think,Maurer2013
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Stops,word-medial,p,p,1,1,[kapatazi],foreman,Araujo2010[17]
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Stops,word-initial,b,b,1,1,[bɛːga],belly,Hagemeijer2019[772]
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Stops,word-medial,b,b,1,1,[bebe],to drink,Hagemeijer2019[772]
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Stops,word-initial,t,t,1,1,[taba],wood plank,Maurer2013
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Stops,word-medial,t,t,1,1,[latu],mouse,Ferraz1979[10]
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Stops,word-initial,d,r,1,0,[relu],money,Araujo2010[19]
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Stops,word-medial,d,r,1,0,[ˈvira],life,Hagemeijer2019[768]
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Stops,word-initial,k,k,1,1,[kabalu],horse,Hagemeijer2019[772]
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Stops,word-medial,k,k,1,1,[θeku],dry,Maurer2013
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Stops,word-initial,g,g,1,1,[ŋgaȷ̃a],chicken,Araujo2010[17]
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Stops,word-medial,g,g,1,1,[bɛːga],belly,Hagemeijer2019[772]
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Fricatives,word-initial,v,b,0,0,[bi],to come,Araujo2010[16]
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Fricatives,word-medial,v,b,0,0,[laba],to wash,Hagemeijer2019[772]
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Fricatives,word-initial,f,f,1,1,[favolo],favor,Hagemeijer2019[768]
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Fricatives,word-medial,f,NA,NA,NA,NA,NA,NA
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Fricatives,word-initial,s,θ,1,0,[θeku],dry,Maurer2013
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Fricatives,word-medial,s,θ,1,0,[baθua],broom,Hagemeijer2019[772]
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Fricatives,word-initial,z,NA,NA,NA,NA,NA,NA
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Fricatives,word-medial,z,ð,0,1,[aða],wing,Maurer2013
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Fricatives,word-initial,t̠ʃ,θ,0,0,[θavi],key,Hagemeijer2019[773]
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Fricatives,word-medial,t̠ʃ,θ,0,0,[kaθo],dog,Araujo2010[17]
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Fricatives,word-initial,ʒ,ð,0,1,[ðuga],to tʱrow,Araujo2010[19]
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Fricatives,word-medial,ʒ,ð,0,1,[θuðu],dirty,Maurer2013
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Rhotics,word-medial,ɾ,∅,0,0,[baθua],broom,Hagemeijer2019[772]
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Rhotics,word-final,ɾ,l,1,0,[delu],money,Araujo2010[19]
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Rhotics,word-initial,r,l,1,0,[lemu],oar,Maurer2013
Angolar,Gulf of Guinea,Portuguese,1493,1530,Slavery,Kimbundu,Rhotics,word-medial,r,∅,0,0,[bɛːga],belly,Hagemeijer2019[772]
