Language,Area,Lexifier,FirstMajorSettlement,EndOfInfluence,ContactConditions,LanguageContact,Class,Position,LexifierPhoneme,CreolePhoneme,PlaceStability,MannerStability,Word,Gloss,Source
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-medial,t,t,1,1,[mata],to kill,Baptista2019[273]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-initial,d,d,1,1,[dia],day,Baptista2019[267]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-medial,d,d,1,1,[tudu],everything,Baptista2019[267]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-initial,k,k,1,1,[kabɛlu],hair,Baptista2019[273]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-medial,k,k,1,1,[sɛku],dry,Baptista2019[268]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-initial,g,g,1,1,[gɔrdu],fat,Baptista2019[267]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-medial,g,g,1,1,[baRiga],belly,Baptista2019[267]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-initial,v,b,0,0,[bɛd̠ʒu],old,Baptista2019[278]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-medial,v,b,0,0,[laba],to wash,Baptista2019[275]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-initial,f,f,1,1,[friu],cold,Baptista2019[267]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-medial,f,NA,NA,NA,NA,NA,NA
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-initial,s,s,1,1,[suʒu],dirty,Baptista2019[268]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-medial,s,s,1,1,[pasu],bird,Baptista2019[267]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-initial,z,NA,NA,NA,NA,NA,NA
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-medial,z,z,1,1,[aza],wing,Baptista2019[277]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-initial,t̠ʃ,t̠ʃ,1,1,[t̠ʃera],to smell,Baptista2019[275]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-medial,t̠ʃ,t̠ʃ,1,1,[kat̠ʃɔr],dog,Baptista2019[267]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-initial,ʒ,d̠ʒ,1,0,d̠ʒuntu,next to,Baptista2019[274]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-medial,ʒ,ʒ,1,1,[suʒu],dirty,Baptista2019[268]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Rhotics,word-medial,ɾ,r,1,1,[t̠ʃera],to smell,Baptista2019[275]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Rhotics,word-final,ɾ,r,1,1,[mier],woman,Baptista2019[268]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Rhotics,word-initial,r,r,1,1,[rabu],tail,Baptista2019[276]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Rhotics,word-medial,r,ʀ,0,1,[baRiga],belly,Baptista2019[267]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Laterals,word-initial,l,l,1,1,[laba],to wash,Baptista2019[275]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Laterals,word-medial,l,l,1,1,[kabɛlu],hair,Baptista2019[273]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Laterals,word-final,l,l,1,1,[sɔl],sun,Baptista2019[276]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Laterals,word-medial,ʎ,∅,0,0,[mier],woman,Baptista2019[268]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Nasals,word-initial,m,m,1,1,[mier],woman,Baptista2019[268]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Nasals,word-medial,m,m,1,1,[nɔmi],name,Baptista2019[268]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Nasals,word-initial,n,n,1,1,[nɔmi],name,Baptista2019[268]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Nasals,word-medial,n,n,1,1,[pɛna],feather,Baptista2019[268]
Cape Verdean Fogo,Upper Guinea,Portuguese,1460,1975,Slavery,"Wolof, Temne, Mandinka",Nasals,word-medial,ɲ,ɲ,1,1,[kuziɲa],a little,Baptista2019[268]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-initial,p,p,1,1,[pɛna],feather,Baptista2019[268]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-medial,p,p,1,1,[tripa],guts,Baptista2019[267]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-initial,b,b,1,1,[bɛrig],belly,Baptista2019[267]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-medial,b,b,1,1,[kɛbɛl],hair,Baptista2019[273]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-initial,t,t,1,1,[tud],everything,Baptista2019[267]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-medial,t,t,1,1,[mata],to kill,Baptista2019[273]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-initial,d,d,1,1,[dia],day,Baptista2019[267]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-medial,d,d,1,1,[tud],everything,Baptista2019[267]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-initial,k,k,1,1,[kɛbɛl],hair,Baptista2019[273]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-medial,k,k,1,1,[sɛk],dry,Baptista2019[268]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-initial,g,g,1,1,[grand],fat,Baptista2019[267]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-medial,g,g,1,1,[bɛrig],belly,Baptista2019[267]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-initial,v,v,1,1,[vɛj],old,Baptista2019[278]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-medial,v,v,1,1,[lava],to wash,Baptista2019[275]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-initial,f,f,1,1,[fri],cold,Baptista2019[267]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-medial,f,f,1,1,[fɔʃtɔd],far away,Baptista2019[772]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-initial,s,ʃ,0,1,[ʃuʒ],dirty,Baptista2019[268]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-medial,s,s,1,1,[pɔs],bird,Baptista2019[267]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-initial,z,NA,NA,NA,NA,NA,NA
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-medial,z,z,1,1,[aza],wing,Baptista2019[277]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-initial,t̠ʃ,t̠ʃ,1,1,[t̠ʃerɛ],to smell,Baptista2019[275]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-medial,t̠ʃ,t̠ʃ,1,1,[bit̠ʃ],animal,Baptista2019[267]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-initial,ʒ,ʒ,1,1,ʒunt,next to,Baptista2019[274]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-medial,ʒ,ʒ,1,1,[ʃuʒ],dirty,Baptista2019[268]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Rhotics,word-medial,ɾ,r,1,1,[t̠ʃerɛ],to smell,Baptista2019[275]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Rhotics,word-final,ɾ,∅,0,0,[mud̠ʒe],woman,Baptista2019[268]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Rhotics,word-initial,r,r,1,1,[rɔb],tail,Baptista2019[276]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Rhotics,word-medial,r,r,1,1,[bɛrig],belly,Baptista2019[267]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Laterals,word-initial,l,l,1,1,[lava],to wash,Baptista2019[275]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Laterals,word-medial,l,l,1,1,[kɛbɛl],hair,Baptista2019[273]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Laterals,word-final,l,l,1,1,[sɔl],sun,Baptista2019[276]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Laterals,word-medial,ʎ,d̠ʒ,1,0,[mud̠ʒe],woman,Baptista2019[268]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Nasals,word-initial,m,m,1,1,[mud̠ʒe],woman,Baptista2019[268]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Nasals,word-medial,m,m,1,1,[nom],name,Baptista2019[268]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Nasals,word-initial,n,n,1,1,[nom],name,Baptista2019[268]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Nasals,word-medial,n,n,1,1,[pɛna],feather,Baptista2019[268]
Cape Verdean Santo Antão,Upper Guinea,Portuguese,1462,1975,Slavery,"Wolof, Temne, Mandinka",Nasals,word-medial,ɲ,ɲ,1,1,[kziɲa],a little,Baptista2019[268]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-initial,p,p,1,1,[pɛna],feather,Baptista2019[268]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-medial,p,p,1,1,[tripa],guts,Baptista2019[267]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-initial,b,b,1,1,[bɛriga],belly,Baptista2019[267]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-medial,b,b,1,1,[kabɛl],hair,Baptista2019[273]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-initial,t,t,1,1,[tud],everything,Baptista2019[267]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-medial,t,t,1,1,[mata],to kill,Baptista2019[273]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-initial,d,d,1,1,[dia],day,Baptista2019[267]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-medial,d,d,1,1,[tud],everything,Baptista2019[267]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-initial,k,k,1,1,[kabɛl],hair,Baptista2019[273]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-medial,k,k,1,1,[sɛk],dry,Baptista2019[268]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-initial,g,g,1,1,[grandɛ],fat,Baptista2019[267]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Stops,word-medial,g,g,1,1,[bɛriga],belly,Baptista2019[267]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-initial,v,b,0,0,[bɛd̠ʒ],old,Baptista2019[278]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-medial,v,v,1,1,[lava],to wash,Baptista2019[275]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-initial,f,f,1,1,[friu],cold,Baptista2019[267]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-medial,f,NA,NA,NA,NA,NA,NA
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-initial,s,s,1,1,[suʒ],dirty,Baptista2019[268]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-medial,s,s,1,1,[pɔs],bird,Baptista2019[267]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-initial,z,NA,NA,NA,NA,NA,NA
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-medial,z,z,1,1,[aza],wing,Baptista2019[277]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-initial,t̠ʃ,t̠ʃ,1,1,[t̠ʃerɛ],to smell,Baptista2019[275]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-medial,t̠ʃ,t̠ʃ,1,1,[bit̠ʃ],animal,Baptista2019[267]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-initial,ʒ,d̠ʒ,1,0,d̠ʒunt,next to,Baptista2019[274]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Fricatives,word-medial,ʒ,ʒ,1,1,[suʒ],dirty,Baptista2019[268]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Rhotics,word-medial,ɾ,r,1,1,[t̠ʃerɛ],to smell,Baptista2019[275]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Rhotics,word-final,ɾ,∅,0,0,[mud̠ʒɛr],woman,Baptista2019[268]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Rhotics,word-initial,r,r,1,1,[rɔb],tail,Baptista2019[276]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Rhotics,word-medial,r,r,1,1,[bɛriga],belly,Baptista2019[267]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Laterals,word-initial,l,l,1,1,[lava],to wash,Baptista2019[275]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Laterals,word-medial,l,l,1,1,[kabɛl],hair,Baptista2019[273]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Laterals,word-final,l,l,1,1,[sɔl],sun,Baptista2019[276]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Laterals,word-medial,ʎ,d̠ʒ,1,0,[mud̠ʒɛr],woman,Baptista2019[268]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Nasals,word-initial,m,m,1,1,[mud̠ʒɛr],woman,Baptista2019[268]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Nasals,word-medial,m,m,1,1,[nom],name,Baptista2019[268]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Nasals,word-initial,n,n,1,1,[nom],name,Baptista2019[268]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Nasals,word-medial,n,n,1,1,[pɛna],feather,Baptista2019[268]
Cape Verdean São Vicente,Upper Guinea,Portuguese,1838,1975,Slavery,"Wolof, Temne, Mandinka",Nasals,word-medial,ɲ,ɲ,1,1,[kziɲa],a little,Baptista2019[268]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Stops,word-initial,p,p,1,1,[pɛn],feather,Clements2012[39]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Stops,word-medial,p,p,1,1,[trip],guts,Clements2012[40]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Stops,word-initial,b,bʰ,1,0,[bʰarig],belly,Clements2012[37]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Stops,word-medial,b,b,1,1,[kabel],hair,Clements2012[40]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Stops,word-initial,t,t,1,1,[tud],everything,Clements2012[37]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Stops,word-medial,t,t,1,1,[mata],to kill,Clements2012[41]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Stops,word-initial,d,d,1,1,[di],day,Clements2012[38]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Stops,word-medial,d,d,1,1,[tud],everything,Clements2012[37]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Stops,word-initial,k,k,1,1,[kabel],hair,Clements2012[40]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Stops,word-medial,k,k,1,1,[sek],dry,Clements2012[38]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Stops,word-initial,g,g,1,1,[gros],fat,Clements2012[45]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Stops,word-medial,g,g,1,1,[bʰarig],belly,Clements2012[37]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Fricatives,word-initial,v,ʋ,1,0,[ʋɛl],old,Clements2012[42]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Fricatives,word-medial,v,ʋ,1,0,[laʋa],to wash,Clements2012[45]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Fricatives,word-initial,f,f,1,1,[fog],fire,Clements2012[39]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Fricatives,word-medial,f,NA,NA,NA,NA,NA,NA
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Fricatives,word-initial,s,s,1,1,[sudz],dirty,Clements2012[38]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Fricatives,word-medial,s,s,1,1,[gros],thick,Clements2012[45]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Fricatives,word-initial,z,NA,NA,NA,NA,NA,NA
