Language,Area,Lexifier,FirstMajorSettlement,EndOfInfluence,ContactConditions,LanguageContact,Class,Position,LexifierPhoneme,CreolePhoneme,PlaceStability,MannerStability,Word,Gloss,Source
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Fricatives,word-medial,z,dz,1,0,[adz],wing,Clements2012[46]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Fricatives,word-initial,t̠ʃ,t̠ʃ,1,1,[t̠ʃer ʋi],to smell,Clements2012[44]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Fricatives,word-medial,t̠ʃ,t̠ʃ,1,1,[bit̠ʃ],animal,Clements2012[46]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Fricatives,word-initial,ʒ,NA,NA,NA,NA,NA,NA
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Fricatives,word-medial,ʒ,dz,0,0,[sudz],dirty,Clements2012[38]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Rhotics,word-medial,ɾ,r,1,1,[t̠ʃer ʋi],to smell,Clements2012[44]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Rhotics,word-final,ɾ,r,1,1,[mulɛr],woman,Clements2012[46]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Rhotics,word-initial,r,rʰ,1,0,[rʰab],tail,Clements2012[45]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Rhotics,word-medial,r,r,1,1,[bʰarig],belly,Clements2012[37]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Laterals,word-initial,l,l,1,1,[laʋa],to wash,Clements2012[45]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Laterals,word-medial,l,l,1,1,[kabel],hair,Clements2012[40]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Laterals,word-final,l,l,1,1,[sɔl],sun,Clements2012[45]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Laterals,word-medial,ʎ,l,0,1,[mulɛr],woman,Clements2012[46]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Nasals,word-initial,m,m,1,1,[mulɛr],woman,Clements2012[46]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Nasals,word-medial,m,m,1,1,[nom],name,Clements2012[41]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Nasals,word-initial,n,n,1,1,[nom],name,Clements2012[42]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Nasals,word-medial,n,n,1,1,[pɛn],feather,Clements2012[39]
Korlai,Nortern India,Portuguese,1520,1640,Commerce,Marathi,Nasals,word-medial,ɲ,∅,0,0,[kami],road,Clements2012[43]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Stops,word-initial,p,p,1,1,[pɛn],feather,Clements2012[39]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Stops,word-medial,p,p,1,1,[trip],guts,Clements2012[40]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Stops,word-initial,b,b,1,1,[barig],belly,Clements2012[37]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Stops,word-medial,b,b,1,1,[kabil],hair,Clements2012[40]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Stops,word-initial,t,t,1,1,[tud],everything,Clements2012[37]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Stops,word-medial,t,t,1,1,[mata],to kill,Clements2012[41]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Stops,word-initial,d,d,1,1,[di],day,Clements2012[38]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Stops,word-medial,d,d,1,1,[tud],everything,Clements2012[37]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Stops,word-initial,k,k,1,1,[kabil],hair,Clements2012[40]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Stops,word-medial,k,k,1,1,[sek],dry,Clements2012[38]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Stops,word-initial,g,g,1,1,[gros],fat,Clements2012[45]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Stops,word-medial,g,g,1,1,[barig],belly,Clements2012[37]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Fricatives,word-initial,v,ʋ,1,0,[ʋɛʎ],old,Clements2012[42]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Fricatives,word-medial,v,ʋ,1,0,[laʋa],to wash,Clements2012[45]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Fricatives,word-initial,f,f,1,1,[fog],fire,Clements2012[39]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Fricatives,word-medial,f,NA,NA,NA,NA,NA,NA
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Fricatives,word-initial,s,s,1,1,[sudz],dirty,Clements2012[38]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Fricatives,word-medial,s,s,1,1,[gros],thick,Clements2012[45]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Fricatives,word-initial,z,NA,NA,NA,NA,NA,NA
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Fricatives,word-medial,z,z,1,1,[az],wing,Clements2012[46]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Fricatives,word-initial,t̠ʃ,t̠ʃ,1,1,[t̠ʃer],to smell,Clements2012[44]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Fricatives,word-medial,t̠ʃ,t̠ʃ,1,1,[bit̠ʃ],animal,Clements2012[46]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Fricatives,word-initial,ʒ,dz,0,0,[d̠ʒel],ice,Clements2012[40]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Fricatives,word-medial,ʒ,dz,0,0,[sudz],dirty,Clements2012[38]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Rhotics,word-medial,ɾ,r,1,1,[t̠ʃer],to smell,Clements2012[44]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Rhotics,word-final,ɾ,r,1,1,[muʎer],woman,Clements2012[46]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Rhotics,word-initial,r,ʀ,0,1,[ʀab],tail,Clements2012[45]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Rhotics,word-medial,r,r,1,1,[barig],belly,Clements2012[37]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Laterals,word-initial,l,l,1,1,[laʋa],to wash,Clements2012[45]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Laterals,word-medial,l,l,1,1,[kabil],hair,Clements2012[40]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Laterals,word-final,l,l,1,1,[sɔl],sun,Clements2012[45]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Laterals,word-medial,ʎ,ʎ,1,1,[muʎer],woman,Clements2012[46]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Nasals,word-initial,m,m,1,1,[muʎer],woman,Clements2012[46]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Nasals,word-medial,m,m,1,1,[nom],name,Clements2012[41]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Nasals,word-initial,n,n,1,1,[nom],name,Clements2012[42]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Nasals,word-medial,n,n,1,1,[pɛn],feather,Clements2012[39]
Daman,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Nasals,word-medial,ɲ,ɲ,1,1,[kamiɲ],road,Clements2012[43]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Stops,word-initial,p,p,1,1,[pɛn],feather,Clements2012[39]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Stops,word-medial,p,p,1,1,[trip],guts,Clements2012[40]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Stops,word-initial,b,b,1,1,[barig],belly,Clements2012[37]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Stops,word-medial,b,b,1,1,[kabel],hair,Clements2012[40]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Stops,word-initial,t,t,1,1,[tud],everything,Clements2012[37]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Stops,word-medial,t,t,1,1,[mata],to kill,Clements2012[41]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Stops,word-initial,d,d,1,1,[di],day,Clements2012[38]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Stops,word-medial,d,d,1,1,[tud],everything,Clements2012[37]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Stops,word-initial,k,k,1,1,[kabel],hair,Clements2012[40]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Stops,word-medial,k,k,1,1,[sek],dry,Clements2012[38]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Stops,word-initial,g,g,1,1,[gros],fat,Clements2012[45]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Stops,word-medial,g,g,1,1,[barig],belly,Clements2012[37]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Fricatives,word-initial,v,ʋ,1,0,[ʋɛj],old,Clements2012[42]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Fricatives,word-medial,v,ʋ,1,0,[laʋa],to wash,Clements2012[45]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Fricatives,word-initial,f,f,1,1,[fog],fire,Clements2012[39]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Fricatives,word-medial,f,NA,NA,NA,NA,NA,NA
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Fricatives,word-initial,s,s,1,1,[sudz],dirty,Clements2012[38]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Fricatives,word-medial,s,s,1,1,[gros],thick,Clements2012[45]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Fricatives,word-initial,z,NA,NA,NA,NA,NA,NA
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Fricatives,word-medial,z,z,1,1,[az],wing,Clements2012[46]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Fricatives,word-initial,t̠ʃ,t̠ʃ,1,1,[t̠ʃer],to smell,Clements2012[44]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Fricatives,word-medial,t̠ʃ,t̠ʃ,1,1,[bit̠ʃ],animal,Clements2012[46]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Fricatives,word-initial,ʒ,dz,0,0,[dzel],ice,Clements2012[40]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Fricatives,word-medial,ʒ,dz,0,0,[sudz],dirty,Clements2012[38]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Rhotics,word-medial,ɾ,r,1,1,[t̠ʃer],to smell,Clements2012[44]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Rhotics,word-final,ɾ,r,1,1,[mujɛr],woman,Clements2012[46]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Rhotics,word-initial,r,r,1,1,[rab],tail,Clements2012[45]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Rhotics,word-medial,r,r,1,1,[barig],belly,Clements2012[37]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Laterals,word-initial,l,l,1,1,[laʋa],to wash,Clements2012[45]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Laterals,word-medial,l,l,1,1,[kabel],hair,Clements2012[40]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Laterals,word-final,l,l,1,1,[sɔl],sun,Clements2012[45]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Laterals,word-medial,ʎ,j,1,0,[mujɛr],woman,Clements2012[46]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Nasals,word-initial,m,m,1,1,[mujɛr],woman,Clements2012[46]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Nasals,word-medial,m,m,1,1,[nom],name,Clements2012[41]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Nasals,word-initial,n,n,1,1,[nom],name,Clements2012[42]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Nasals,word-medial,n,n,1,1,[pɛn],feather,Clements2012[39]
Diu,Nortern India,Portuguese,1540,1740,Commerce,Gujarati,Nasals,word-medial,ɲ,ŋ,0,1,[kamiŋ],road,Clements2012[43]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Stops,word-initial,p,p,1,1,[pɛːna],feather,Clements2012[39]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Stops,word-medial,p,p,1,1,[triːpa],guts,Clements2012[40]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Stops,word-initial,b,b,1,1,[bariːja],belly,Clements2012[37]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Stops,word-medial,b,b,1,1,[kabeːl],hair,Clements2012[40]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Stops,word-initial,t,t,1,1,[tuːdu],everything,Clements2012[37]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Stops,word-medial,t,t,1,1,[mataː],to kill,Clements2012[41]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Stops,word-initial,d,d,1,1,[diːja],day,Clements2012[38]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Stops,word-medial,d,d,1,1,[tudu],everything,Clements2012[37]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Stops,word-initial,k,k,1,1,[kabeːl],hair,Clements2012[40]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Stops,word-medial,k,k,1,1,[sɛːku],dry,Clements2012[38]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Stops,word-initial,g,g,1,1,[groːsu],fat,Clements2012[45]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Stops,word-medial,g,j,0,0,[bariːja],belly,Clements2012[37]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Fricatives,word-initial,v,ʋ,1,0,[ʋɛːj],old,Clements2012[42]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Fricatives,word-medial,v,ʋ,1,0,[laʋaː],to wash,Clements2012[45]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Fricatives,word-initial,f,f,1,1,[foːʋ],fire,Clements2012[39]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Fricatives,word-medial,f,NA,NA,NA,NA,NA,NA
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Fricatives,word-initial,s,s,1,1,[suːj],dirty,Clements2012[38]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Fricatives,word-medial,s,s,1,1,[groːsu],thick,Clements2012[45]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Fricatives,word-initial,z,NA,NA,NA,NA,NA,NA
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Fricatives,word-medial,z,s,1,1,[aːsa],wing,Clements2012[46]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Fricatives,word-initial,t̠ʃ,t̠ʃ,1,1,[t̠ʃeraː],to smell,Clements2012[44]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Fricatives,word-medial,t̠ʃ,t̠ʃ,1,1,[biːt̠ʃi],animal,Clements2012[46]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Fricatives,word-initial,ʒ,NA,NA,NA,NA,NA,NA
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Fricatives,word-medial,ʒ,j,1,0,[suːj],dirty,Clements2012[38]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Rhotics,word-medial,ɾ,r,1,1,[t̠ʃeraː],to smell,Clements2012[44]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Rhotics,word-final,ɾ,r,1,1,[mujeːra],woman,Clements2012[46]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Rhotics,word-initial,r,r,1,1,[raʋ],tail,Clements2012[45]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Rhotics,word-medial,r,r,1,1,[bariːja],belly,Clements2012[37]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Laterals,word-initial,l,l,1,1,[laʋaː],to wash,Clements2012[45]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Laterals,word-medial,l,l,1,1,[kabeːl],hair,Clements2012[40]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Laterals,word-final,l,l,1,1,[sɔːl],sun,Clements2012[45]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Laterals,word-medial,ʎ,j,1,0,[mujeːra],woman,Clements2012[46]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Nasals,word-initial,m,m,1,1,[mujeːra],woman,Clements2012[46]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Nasals,word-medial,m,m,1,1,[nɔːmi],name,Clements2012[41]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Nasals,word-initial,n,n,1,1,[nɔːmi],name,Clements2012[42]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Nasals,word-medial,n,n,1,1,[pɛːna],feather,Clements2012[39]
Sri Lanka,Southern India,Portuguese,1505,1658,Commerce,"Sinhala, Tamil",Nasals,word-medial,ɲ,m,0,1,[kamiːm],road,Clements2012[43]
Kannur,Southern India,Portuguese,1505,1663,Commerce,Malayalam,Stops,word-initial,p,p,1,1,[pænə],feather,Clements2012[39]
Kannur,Southern India,Portuguese,1505,1663,Commerce,Malayalam,Stops,word-medial,p,p,1,1,[tripə],guts,Clements2012[40]
Kannur,Southern India,Portuguese,1505,1663,Commerce,Malayalam,Stops,word-initial,b,b,1,1,[barrigə],belly,Clements2012[37]
Kannur,Southern India,Portuguese,1505,1663,Commerce,Malayalam,Stops,word-medial,b,b,1,1,[kabeli],hair,Clements2012[40]
Kannur,Southern India,Portuguese,1505,1663,Commerce,Malayalam,Stops,word-initial,t,t,1,1,[tudə],everything,Clements2012[37]
Kannur,Southern India,Portuguese,1505,1663,Commerce,Malayalam,Stops,word-medial,t,t,1,1,[matæ],to kill,Clements2012[41]
Kannur,Southern India,Portuguese,1505,1663,Commerce,Malayalam,Stops,word-initial,d,d,1,1,[dijə],day,Clements2012[38]
Kannur,Southern India,Portuguese,1505,1663,Commerce,Malayalam,Stops,word-medial,d,d,1,1,[tudə],everything,Clements2012[37]
Kannur,Southern India,Portuguese,1505,1663,Commerce,Malayalam,Stops,word-initial,k,k,1,1,[kabeli],hair,Clements2012[40]
Kannur,Southern India,Portuguese,1505,1663,Commerce,Malayalam,Stops,word-medial,k,k,1,1,[sækɔ],dry,Clements2012[38]
Kannur,Southern India,Portuguese,1505,1663,Commerce,Malayalam,Stops,word-initial,g,g,1,1,[grosə],fat,Clements2012[45]
Kannur,Southern India,Portuguese,1505,1663,Commerce,Malayalam,Stops,word-medial,g,g,1,1,[barrigə],belly,Clements2012[37]
Kannur,Southern India,Portuguese,1505,1663,Commerce,Malayalam,Fricatives,word-initial,v,ʋ,1,0,[ʋæli],old,Clements2012[42]
Kannur,Southern India,Portuguese,1505,1663,Commerce,Malayalam,Fricatives,word-medial,v,ʋ,1,0,[ləʋə],to wash,Clements2012[45]
Kannur,Southern India,Portuguese,1505,1663,Commerce,Malayalam,Fricatives,word-initial,f,f,1,1,[fogə],fire,Clements2012[39]
Kannur,Southern India,Portuguese,1505,1663,Commerce,Malayalam,Fricatives,word-medial,f,NA,NA,NA,NA,NA,NA
Kannur,Southern India,Portuguese,1505,1663,Commerce,Malayalam,Fricatives,word-initial,s,s,1,1,[sudzi],dirty,Clements2012[38]
Kannur,Southern India,Portuguese,1505,1663,Commerce,Malayalam,Fricatives,word-medial,s,s,1,1,[grosə],thick,Clements2012[45]
Kannur,Southern India,Portuguese,1505,1663,Commerce,Malayalam,Fricatives,word-initial,z,NA,NA,NA,NA,NA,NA
Kannur,Southern India,Portuguese,1505,1663,Commerce,Malayalam,Fricatives,word-medial,z,z,1,1,[azə],wing,Clements2012[46]
Kannur,Southern India,Portuguese,1505,1663,Commerce,Malayalam,Fricatives,word-initial,t̠ʃ,t̠ʃ,1,1,[t̠ʃerə],to smell,Clements2012[44]
Kannur,Southern India,Portuguese,1505,1663,Commerce,Malayalam,Fricatives,word-medial,t̠ʃ,NA,NA,NA,NA,NA,NA
